ID,Micro_Comm_ID
14923,26
14924,11
14925,9
14926,17
14927,4
14928,50
14929,28
14930,25
14931,9
14932,5
14933,22
14934,11
14935,5
14936,9
14937,4
14938,33
14939,6
14940,25
14941,42
14942,29
14943,26
14944,22
14945,43
14946,1
14947,14
14948,16
14949,9
14950,9
14951,1
14952,4
14953,25
14954,25
14955,36
14956,32
14957,43
14958,43
14959,29
14960,11
14961,46
14962,9
14963,35
14964,2
14965,58
14966,9
14967,5
14968,4
14969,37
14970,51
14971,9
14972,25
14973,9
14974,60
14975,9
14976,9
14977,7
14978,62
14979,4
14980,26
14981,9
14982,36
14983,7
14984,61
14985,9
14986,9
14987,1
14988,2
14989,29
14990,1
14991,38
14992,30
14993,8
14994,9
14995,23
14996,23
14997,1
14998,19
14999,26
15000,9
15001,2
15002,32
15003,62
15004,26
15005,26
15006,51
15007,41
15008,41
15009,9
15010,7
15011,6
15012,51
15013,24
15014,6
15015,9
15016,9
15017,9
15018,55
15019,26
15020,9
15021,9
15022,9
15023,28
15024,9
15025,9
15026,1
15027,9
15028,9
15029,8
15030,14
15031,5
15032,20
15033,9
15034,14
15035,19
15036,35
15037,31
15038,59
15039,24
15040,10
15041,19
15042,8
15043,9
15044,9
15045,2
15046,20
15047,29
15048,28
15049,28
15050,4
15051,9
15052,49
15053,1
15054,57
15055,9
15056,9
15057,8
15058,6
15059,3
15060,35
15061,44
15062,22
15063,9
15064,9
15065,58
15066,10
15067,5
15068,44
15069,9
15070,9
15071,45
15072,24
15073,9
15074,13
15075,13
15076,9
15077,20
15078,10
15079,26
15080,9
15081,35
15082,38
15083,9
15084,29
15085,30
15086,56
15087,38
15088,11
15089,28
15090,51
15091,45
15092,26
15093,10
15094,10
15095,28
15096,7
15097,5
15098,24
15099,26
15100,17
15101,17
15102,2
15103,31
15104,31
15105,49
15106,5
15107,39
15108,2
15109,31
15110,21
15111,9
15112,44
15113,44
15114,5
15115,9
15116,29
15117,32
15118,9
15119,4
15120,55
15121,9
15122,8
15123,8
15124,30
15125,49
15126,14
15127,9
15128,9
15129,32
15130,32
15131,57
15132,46
15133,50
15134,15
15135,9
15136,9
15137,38
15138,52
15139,28
15140,28
15141,51
15142,9
15143,9
15144,57
15145,29
15146,12
15147,7
15148,9
15149,43
15150,43
15151,46
15152,45
15153,30
15154,2
15155,9
15156,9
15157,51
15158,22
15159,5
15160,10
15161,51
15162,14
15163,1
15164,22
15165,35
15166,42
15167,45
15168,34
15169,29
15170,26
15171,2
15172,36
15173,36
15174,9
15175,44
15176,30
15177,9
15178,32
15179,64
15180,44
15181,11
15182,9
15183,35
15184,2
15185,11
15186,1
15187,62
15188,9
15189,9
15190,9
15191,43
15192,38
15193,34
15194,51
15195,29
15196,14
15197,49
15198,1
15199,19
15200,22
15201,19
15202,19
15203,56
15204,6
15205,20
15206,28
15207,8
15208,45
15209,10
15210,1
15211,6
15212,48
15213,7
15214,31
15215,25
15216,25
15217,5
15218,29
15219,36
15220,35
15221,39
15222,17
15223,32
15224,11
15225,31
15226,11
15227,62
15228,9
15229,42
15230,9
15231,20
15232,42
15233,36
15234,5
15235,45
15236,32
15237,9
15238,25
15239,1
15240,51
15241,46
15242,56
15243,2
15244,51
15245,43
15246,7
15247,8
15248,45
15249,9
15250,24
15251,24
15252,32
15253,5
15254,26
15255,30
15256,29
15257,51
15258,9
15259,29
15260,18
15261,1
15262,26
15263,11
15264,47
15265,9
15266,51
15267,9
15268,33
15269,5
15270,53
15271,9
15272,5
15273,9
15274,25
15275,9
15276,20
15277,24
15278,56
15279,9
15280,8
15281,9
15282,33
15283,38
15284,14
15285,46
15286,46
15287,9
15288,46
15289,11
15290,33
15291,29
15292,1
15293,9
15294,58
15295,7
15296,9
15297,8
15298,2
15299,32
15300,9
15301,7
15302,7
15303,29
15304,38
15305,9
15306,9
15307,23
15308,42
15309,5
15310,2
15311,56
15312,10
15313,2
15314,2
15315,11
15316,35
15317,12
15318,2
15319,18
15320,9
15321,20
15322,22
15323,22
15324,48
15325,42
15326,42
15327,46
15328,30
15329,30
15330,11
15331,9
15332,45
15333,64
15334,63
15335,9
15336,35
15337,9
15338,51
15339,43
15340,43
15341,4
15342,44
15343,44
15344,52
15345,47
15346,9
15347,4
15348,18
15349,9
15350,9
15351,30
15352,5
15353,24
15354,17
15355,43
15356,9
15357,18
15358,9
15359,9
15360,42
15361,36
15362,45
15363,28
15364,28
15365,5
15366,46
15367,46
15368,56
15369,2
15370,8
15371,32
15372,55
15373,55
15374,2
15375,59
15376,10
15377,13
15378,6
15379,9
15380,9
15381,6
15382,28
15383,26
15384,40
15385,32
15386,9
15387,26
15388,9
15389,44
15390,17
15391,9
15392,20
15393,26
15394,45
15395,20
15396,8
15397,29
15398,42
15399,9
15400,17
15401,36
15402,36
15403,9
15404,32
15405,9
15406,2
15407,44
15408,49
15409,30
15410,9
15411,9
15412,20
15413,55
15414,15
15415,5
15416,9
15417,1
15418,20
15419,51
15420,51
15421,13
15422,9
15423,42
15424,45
15425,1
15426,20
15427,35
15428,58
15429,6
15430,44
15431,13
15432,46
15433,9
15434,43
15435,6
15436,26
15437,9
15438,1
15439,11
15440,49
15441,1
15442,38
15443,39
15444,42
15445,42
15446,25
15447,9
15448,22
15449,29
15450,28
15451,24
15452,45
15453,20
15454,51
15455,10
15456,45
15457,25
15458,5
15459,22
15460,1
15461,24
15462,17
15463,9
15464,8
15465,9
15466,1
15467,34
15468,44
15469,9
15470,52
15471,6
15472,48
15473,9
15474,9
15475,25
15476,47
15477,32
15478,24
15479,11
15480,13
15481,1
15482,42
15483,42
15484,9
15485,7
15486,9
15487,35
15488,26
15489,29
15490,32
15491,32
15492,58
15493,34
15494,27
15495,9
15496,4
15497,33
15498,46
15499,45
15500,42
15501,32
15502,57
15503,6
15504,1
15505,1
15506,57
15507,52
15508,44
15509,11
15510,25
15511,30
15512,8
15513,36
15514,32
15515,13
15516,58
15517,9
15518,32
15519,51
15520,9
15521,9
15522,39
15523,9
15524,6
15525,43
15526,43
15527,11
15528,28
15529,28
15530,39
15531,2
15532,23
15533,26
15534,2
15535,29
15536,9
15537,60
15538,19
15539,9
15540,9
15541,17
15542,8
15543,9
15544,8
15545,9
15546,59
15547,43
15548,6
15549,39
15550,11
15551,5
15552,45
15553,42
15554,9
15555,15
15556,2
15557,53
15558,29
15559,17
15560,44
15561,4
15562,4
15563,29
15564,45
15565,9
15566,29
15567,25
15568,1
15569,8
15570,46
15571,56
15572,42
15573,42
15574,2
15575,59
15576,9
15577,6
15578,36
15579,9
15580,9
15581,42
15582,5
15583,9
15584,19
15585,45
15586,8
15587,6
15588,19
15589,24
15590,9
15591,9
15592,48
15593,9
15594,29
15595,2
15596,11
15597,11
15598,51
15599,15
15600,7
15601,24
15602,19
15603,8
15604,11
15605,29
15606,39
15607,48
15608,9
15609,55
15610,55
15611,9
15612,32
15613,45
15614,42
15615,7
15616,49
15617,61
15618,60
15619,42
15620,7
15621,29
15622,1
15623,31
15624,17
15625,9
15626,9
15627,9
15628,32
15629,45
15630,11
15631,44
15632,17
15633,19
15634,37
15635,54
15636,9
15637,49
15638,9
15639,26
15640,25
15641,11
15642,45
15643,29
15644,28
15645,4
15646,43
15647,1
15648,9
15649,32
15650,26
15651,31
15652,9
15653,29
15654,1
15655,5
15656,17
15657,9
15658,1
15659,52
15660,58
15661,44
15662,6
15663,4
15664,38
15665,11
15666,11
15667,9
15668,9
15669,9
15670,9
15671,13
15672,9
15673,38
15674,6
15675,24
15676,33
15677,56
15678,30
15679,31
15680,9
15681,43
15682,31
15683,56
15684,18
15685,33
15686,1
15687,43
15688,47
15689,2
15690,40
15691,9
15692,2
15693,21
15694,33
15695,8
15696,22
15697,45
15698,18
15699,5
15700,14
15701,9
15702,1
15703,36
15704,48
15705,9
15706,22
15707,26
15708,9
15709,46
15710,11
15711,17
15712,24
15713,5
15714,43
15715,2
15716,9
15717,5
15718,45
15719,55
15720,22
15721,9
15722,11
15723,29
15724,14
15725,14
15726,42
15727,25
15728,31
15729,29
15730,32
15731,9
15732,27
15733,45
15734,58
15735,14
15736,17
15737,9
15738,23
15739,29
15740,3
15741,10
15742,49
15743,2
15744,46
15745,46
15746,9
15747,2
15748,11
15749,9
15750,9
15751,36
15752,10
15753,15
15754,51
15755,1
15756,30
15757,11
15758,19
15759,9
15760,45
15761,17
15762,2
15763,9
15764,5
15765,19
15766,9
15767,9
15768,28
15769,1
15770,9
15771,6
15772,29
15773,42
15774,16
15775,6
15776,14
15777,24
15778,9
15779,51
15780,26
15781,22
15782,54
15783,9
15784,43
15785,1
15786,31
15787,2
15788,58
15789,35
15790,9
15791,42
15792,6
15793,22
15794,1
15795,2
15796,19
15797,2
15798,28
15799,9
15800,31
15801,9
15802,9
15803,48
15804,4
15805,24
15806,51
15807,1
15808,39
15809,5
15810,38
15811,20
15812,36
15813,10
15814,60
15815,14
15816,46
15817,22
15818,4
15819,5
15820,9
15821,46
15822,49
15823,28
15824,6
15825,6
15826,11
15827,9
15828,32
15829,46
15830,25
15831,46
15832,11
15833,9
15834,9
15835,1
15836,4
15837,9
15838,18
15839,9
15840,60
15841,49
15842,29
15843,46
15844,9
15845,9
15846,26
15847,9
15848,42
15849,8
15850,44
15851,9
15852,9
15853,26
15854,9
15855,9
15856,8
15857,43
15858,11
15859,30
15860,9
15861,26
15862,26
15863,9
15864,9
15865,9
15866,29
15867,28
15868,26
15869,46
15870,47
15871,9
15872,4
15873,42
15874,33
15875,44
15876,9
15877,32
15878,6
15879,26
15880,10
15881,36
15882,59
15883,5
15884,55
15885,21
15886,24
15887,9
15888,6
15889,24
15890,4
15891,1
15892,9
15893,5
15894,27
15895,59
15896,22
15897,22
15898,58
15899,29
15900,1
15901,32
15902,25
15903,43
15904,1
15905,28
15906,9
15907,44
15908,28
15909,9
15910,9
15911,9
15912,8
15913,22
15914,9
15915,2
15916,17
15917,1
15918,28
15919,9
15920,46
15921,46
15922,16
15923,3
15924,10
15925,59
15926,59
15927,1
15928,9
15929,48
15930,28
15931,9
15932,26
15933,36
15934,31
15935,9
15936,28
15937,6
15938,33
15939,22
15940,5
15941,1
15942,59
15943,43
15944,11
15945,9
15946,46
15947,46
15948,9
15949,42
15950,5
15951,25
15952,43
15953,20
15954,10
15955,9
15956,19
15957,1
15958,29
15959,39
15960,9
15961,4
15962,56
15963,46
15964,20
15965,26
15966,11
15967,9
15968,9
15969,9
15970,9
15971,9
15972,11
15973,13
15974,38
15975,32
15976,58
15977,31
15978,17
15979,16
15980,26
15981,42
15982,8
15983,43
15984,9
15985,5
15986,32
15987,11
15988,26
15989,11
15990,1
15991,1
15992,9
15993,54
15994,14
15995,29
15996,18
15997,5
15998,5
15999,9
16000,14
16001,44
16002,9
16003,61
16004,16
16005,1
16006,28
16007,17
16008,2
16009,46
16010,46
16011,28
16012,24
16013,24
16014,24
16015,49
16016,38
16017,24
16018,64
16019,36
16020,46
16021,46
16022,1
16023,55
16024,57
16025,28
16026,21
16027,9
16028,28
16029,51
16030,1
16031,56
16032,13
16033,30
16034,28
16035,10
16036,9
16037,20
16038,17
16039,39
16040,29
16041,9
16042,9
16043,29
16044,2
16045,24
16046,1
16047,9
16048,55
16049,22
16050,38
16051,42
16052,30
16053,9
16054,9
16055,52
16056,19
16057,9
16058,6
16059,14
16060,44
16061,14
16062,27
16063,62
16064,9
16065,46
16066,36
16067,36
16068,43
16069,43
16070,10
16071,1
16072,61
16073,32
16074,1
16075,26
16076,50
16077,62
16078,27
16079,11
16080,21
16081,2
16082,9
16083,9
16084,16
16085,34
16086,9
16087,10
16088,17
16089,4
16090,5
16091,22
16092,24
16093,9
16094,20
16095,20
16096,6
16097,32
16098,42
16099,22
16100,33
16101,9
16102,5
16103,1
16104,7
16105,2
16106,49
16107,5
16108,30
16109,9
16110,29
16111,40
16112,2
16113,36
16114,19
16115,17
16116,9
16117,46
16118,4
16119,51
16120,9
16121,2
16122,39
16123,44
16124,20
16125,46
16126,9
16127,32
16128,9
16129,19
16130,1
16131,1
16132,10
16133,62
16134,29
16135,27
16136,46
16137,17
16138,39
16139,62
16140,10
16141,20
16142,20
16143,19
16144,9
16145,35
16146,35
16147,9
16148,17
16149,6
16150,26
16151,46
16152,52
16153,38
16154,45
16155,10
16156,9
16157,6
16158,9
16159,23
16160,16
16161,39
16162,29
16163,29
16164,9
16165,9
16166,21
16167,9
16168,26
16169,26
16170,14
16171,5
16172,30
16173,19
16174,9
16175,20
16176,20
16177,10
16178,30
16179,2
16180,9
16181,46
16182,11
16183,8
16184,9
16185,16
16186,58
16187,36
16188,2
16189,35
16190,35
16191,8
16192,8
16193,9
16194,24
16195,29
16196,26
16197,51
16198,51
16199,46
16200,26
16201,24
16202,8
16203,9
16204,1
16205,9
16206,46
16207,9
16208,38
16209,17
16210,25
16211,8
16212,43
16213,26
16214,45
16215,38
16216,11
16217,4
16218,43
16219,26
16220,4
16221,30
16222,24
16223,5
16224,1
16225,28
16226,14
16227,1
16228,30
16229,20
16230,5
16231,2
16232,23
16233,44
16234,9
16235,9
16236,6
16237,25
16238,1
16239,30
16240,9
16241,26
16242,22
16243,24
16244,4
16245,31
16246,4
16247,4
16248,9
16249,1
16250,36
16251,44
16252,32
16253,2
16254,43
16255,29
16256,9
16257,11
16258,36
16259,8
16260,49
16261,47
16262,18
16263,9
16264,1
16265,22
16266,3
16267,20
16268,7
16269,7
16270,17
16271,46
16272,6
16273,11
16274,51
16275,3
16276,3
16277,29
16278,1
16279,14
16280,56
16281,8
16282,33
16283,51
16284,13
16285,43
16286,8
16287,49
16288,9
16289,42
16290,42
16291,34
16292,9
16293,57
16294,8
16295,22
16296,26
16297,26
16298,43
16299,8
16300,1
16301,51
16302,50
16303,45
16304,19
16305,57
16306,41
16307,26
16308,27
16309,32
16310,17
16311,9
16312,18
16313,1
16314,1
16315,9
16316,2
16317,56
16318,24
16319,24
16320,28
16321,22
16322,22
16323,2
16324,11
16325,51
16326,9
16327,29
16328,34
16329,8
16330,9
16331,9
16332,17
16333,28
16334,8
16335,29
16336,8
16337,2
16338,43
16339,24
16340,17
16341,28
16342,29
16343,45
16344,29
16345,4
16346,9
16347,46
16348,7
16349,17
16350,35
16351,35
16352,4
16353,9
16354,35
16355,7
16356,58
16357,4
16358,8
16359,29
16360,29
16361,6
16362,9
16363,59
16364,19
16365,49
16366,20
16367,9
16368,38
16369,38
16370,54
16371,9
16372,9
16373,3
16374,8
16375,11
16376,11
16377,3
16378,52
16379,44
16380,33
16381,9
16382,9
16383,9
16384,14
16385,9
16386,64
16387,2
16388,59
16389,2
16390,24
16391,9
16392,22
16393,22
16394,38
16395,20
16396,9
16397,1
16398,17
16399,46
16400,44
16401,60
16402,46
16403,9
16404,28
16405,9
16406,23
16407,9
16408,53
16409,14
16410,52
16411,3
16412,8
16413,9
16414,39
16415,17
16416,9
16417,2
16418,60
16419,1
16420,34
16421,32
16422,58
16423,9
16424,21
16425,34
16426,58
16427,36
16428,9
16429,10
16430,10
16431,30
16432,25
16433,63
16434,39
16435,17
16436,43
16437,14
16438,38
16439,1
16440,42
16441,36
16442,19
16443,17
16444,9
16445,9
16446,33
16447,31
16448,28
16449,45
16450,39
16451,39
16452,31
16453,61
16454,8
16455,40
16456,24
16457,62
16458,29
16459,22
16460,34
16461,10
16462,24
16463,36
16464,59
16465,35
16466,8
16467,8
16468,29
16469,2
16470,3
16471,5
16472,26
16473,9
16474,25
16475,17
16476,26
16477,26
16478,55
16479,30
16480,26
16481,13
16482,46
16483,27
16484,9
16485,38
16486,9
16487,45
16488,26
16489,1
16490,5
16491,61
16492,29
16493,26
16494,26
16495,32
16496,17
16497,46
16498,22
16499,5
16500,12
16501,7
16502,22
16503,40
16504,23
16505,9
16506,15
16507,48
16508,46
16509,8
16510,8
16511,17
16512,5
16513,1
16514,32
16515,6
16516,58
16517,7
16518,43
16519,43
16520,4
16521,9
16522,4
16523,21
16524,59
16525,25
16526,9
16527,50
16528,30
16529,11
16530,14
16531,36
16532,44
16533,8
16534,17
16535,60
16536,34
16537,37
16538,18
16539,9
16540,17
16541,42
16542,43
16543,2
16544,43
16545,61
16546,23
16547,41
16548,22
16549,11
16550,9
16551,6
16552,58
16553,45
16554,29
16555,42
16556,55
16557,2
16558,10
16559,29
16560,13
16561,2
16562,9
16563,31
16564,56
16565,56
16566,26
16567,20
16568,9
16569,11
16570,4
16571,9
16572,9
16573,38
16574,61
16575,9
16576,9
16577,1
16578,24
16579,27
16580,42
16581,43
16582,49
16583,39
16584,9
16585,20
16586,35
16587,9
16588,8
16589,36
16590,9
16591,33
16592,29
16593,42
16594,11
16595,55
16596,18
16597,9
16598,9
16599,26
16600,38
16601,20
16602,2
16603,32
16604,12
16605,26
16606,9
16607,10
16608,52
16609,9
16610,25
16611,56
16612,11
16613,19
16614,17
16615,9
16616,1
16617,1
16618,51
16619,30
16620,30
16621,6
16622,9
16623,43
16624,43
16625,24
16626,5
16627,9
16628,10
16629,34
16630,27
16631,46
16632,2
16633,2
16634,4
16635,1
16636,9
16637,42
16638,42
16639,27
16640,8
16641,51
16642,38
16643,29
16644,5
16645,11
16646,18
16647,4
16648,47
16649,47
16650,58
16651,29
16652,14
16653,43
16654,36
16655,1
16656,29
16657,44
16658,29
16659,9
16660,29
16661,1
16662,43
16663,45
16664,35
16665,8
16666,25
16667,20
16668,24
16669,9
16670,57
16671,57
16672,32
16673,46
16674,45
16675,26
16676,56
16677,34
16678,11
16679,11
16680,1
16681,11
16682,16
16683,9
16684,4
16685,36
16686,35
16687,9
16688,45
16689,45
16690,9
16691,46
16692,15
16693,46
16694,19
16695,3
16696,31
16697,20
16698,4
16699,9
16700,17
16701,25
16702,33
16703,62
16704,9
16705,45
16706,10
16707,10
16708,25
16709,26
16710,28
16711,35
16712,2
16713,2
16714,56
16715,5
16716,31
16717,49
16718,26
16719,9
16720,19
16721,9
16722,23
16723,31
16724,33
16725,44
16726,1
16727,9
16728,28
16729,5
16730,17
16731,29
16732,14
16733,28
16734,9
16735,7
16736,6
16737,43
16738,2
16739,9
16740,46
16741,5
16742,40
16743,9
16744,12
16745,6
16746,21
16747,45
16748,46
16749,29
16750,17
16751,32
16752,2
16753,42
16754,54
16755,44
16756,43
16757,8
16758,11
16759,19
16760,14
16761,36
16762,24
16763,32
16764,7
16765,9
16766,57
16767,64
16768,29
16769,1
16770,54
16771,4
16772,21
16773,9
16774,5
16775,49
16776,2
16777,33
16778,45
16779,52
16780,62
16781,28
16782,14
16783,7
16784,27
16785,5
16786,9
16787,52
16788,15
16789,13
16790,42
16791,42
16792,19
16793,58
16794,8
16795,9
16796,39
16797,5
16798,58
16799,9
16800,9
16801,49
16802,9
16803,3
16804,17
16805,45
16806,45
16807,38
16808,11
16809,30
16810,52
16811,8
16812,34
16813,42
16814,43
16815,4
16816,4
16817,29
16818,29
16819,24
16820,36
16821,14
16822,47
16823,35
16824,35
16825,17
16826,25
16827,35
16828,46
16829,5
16830,25
16831,9
16832,9
16833,29
16834,22
16835,62
16836,26
16837,26
16838,42
16839,42
16840,46
16841,9
16842,9
16843,40
16844,11
16845,47
16846,31
16847,31
16848,52
16849,43
16850,46
16851,8
16852,4
16853,26
16854,43
16855,57
16856,56
16857,13
16858,1
16859,25
16860,9
16861,7
16862,19
16863,4
16864,45
16865,1
16866,17
16867,6
16868,22
16869,8
16870,5
16871,31
16872,42
16873,38
16874,9
16875,9
16876,10
16877,9
16878,46
16879,14
16880,38
16881,13
16882,57
16883,9
16884,11
16885,8
16886,43
16887,6
16888,56
16889,22
16890,7
16891,46
16892,7
16893,4
16894,30
16895,9
16896,43
16897,28
16898,2
16899,24
16900,2
16901,26
16902,9
16903,32
16904,36
16905,5
16906,56
16907,13
16908,18
16909,21
16910,44
16911,9
16912,28
16913,28
16914,11
16915,11
16916,9
16917,9
16918,17
16919,2
16920,9
16921,36
16922,6
16923,56
16924,9
16925,9
16926,9
16927,5
16928,29
16929,29
16930,35
16931,5
16932,9
16933,1
16934,12
16935,28
16936,28
16937,1
16938,52
16939,36
16940,30
16941,46
16942,42
16943,8
16944,1
16945,46
16946,10
16947,9
16948,8
16949,8
16950,24
16951,31
16952,2
16953,32
16954,5
16955,36
16956,9
16957,51
16958,24
16959,9
16960,24
16961,36
16962,38
16963,2
16964,9
16965,45
16966,27
16967,39
16968,24
16969,24
16970,24
16971,35
16972,35
16973,24
16974,44
16975,55
16976,29
16977,9
16978,39
16979,9
16980,51
16981,38
16982,6
16983,2
16984,36
16985,61
16986,11
16987,56
16988,1
16989,39
16990,20
16991,35
16992,54
16993,9
16994,1
16995,19
16996,45
16997,6
16998,24
16999,28
17000,43
17001,36
17002,9
17003,34
17004,4
17005,9
17006,30
17007,28
17008,9
17009,5
17010,46
17011,9
17012,35
17013,26
17014,36
17015,56
17016,21
17017,8
17018,1
17019,5
17020,15
17021,39
17022,14
17023,29
17024,24
17025,32
17026,22
17027,19
17028,26
17029,20
17030,9
17031,16
17032,1
17033,38
17034,9
17035,9
17036,30
17037,9
17038,12
17039,28
17040,36
17041,11
17042,2
17043,32
17044,9
17045,26
17046,11
17047,36
17048,38
17049,7
17050,46
17051,8
17052,35
17053,39
17054,17
17055,30
17056,12
17057,8
17058,11
17059,5
17060,44
17061,9
17062,28
17063,42
17064,11
17065,2
17066,9
17067,9
17068,5
17069,3
17070,18
17071,25
17072,2
17073,9
17074,29
17075,16
17076,26
17077,56
17078,20
17079,42
17080,43
17081,45
17082,46
17083,4
17084,2
17085,9
17086,35
17087,35
17088,40
17089,1
17090,43
17091,9
17092,9
17093,12
17094,29
17095,9
17096,25
17097,25
17098,12
17099,31
17100,31
17101,1
17102,12
17103,8
17104,8
17105,5
17106,44
17107,46
17108,9
17109,19
17110,19
17111,39
17112,9
17113,27
17114,53
17115,53
17116,26
17117,38
17118,17
17119,2
17120,11
17121,52
17122,9
17123,22
17124,28
17125,28
17126,3
17127,23
17128,5
17129,9
17130,16
17131,7
17132,42
17133,52
17134,62
17135,57
17136,42
17137,30
17138,20
17139,43
17140,15
17141,32
17142,32
17143,27
17144,27
17145,14
17146,24
17147,46
17148,6
17149,8
17150,9
17151,11
17152,10
17153,4
17154,44
17155,51
17156,50
17157,7
17158,64
17159,9
17160,27
17161,42
17162,25
17163,22
17164,9
17165,9
17166,25
17167,1
17168,1
17169,29
17170,34
17171,2
17172,5
17173,9
17174,29
17175,9
17176,4
17177,22
17178,1
17179,35
17180,58
17181,48
17182,9
17183,22
17184,45
17185,45
17186,28
17187,2
17188,26
17189,11
17190,32
17191,22
17192,46
17193,34
17194,9
17195,7
17196,9
17197,26
17198,5
17199,9
17200,5
17201,1
17202,9
17203,14
17204,32
17205,61
17206,14
17207,6
17208,1
17209,16
17210,22
17211,43
17212,32
17213,18
17214,25
17215,55
17216,9
17217,56
17218,14
17219,56
17220,29
17221,9
17222,1
17223,25
17224,11
17225,29
17226,59
17227,59
17228,20
17229,42
17230,28
17231,44
17232,29
17233,26
17234,9
17235,52
17236,24
17237,17
17238,43
17239,1
17240,34
17241,55
17242,55
17243,45
17244,26
17245,9
17246,28
17247,2
17248,20
17249,5
17250,28
17251,7
17252,28
17253,2
17254,62
17255,11
17256,54
17257,18
17258,14
17259,33
17260,9
17261,19
17262,30
17263,30
17264,6
17265,9
17266,33
17267,9
17268,42
17269,32
17270,9
17271,9
17272,10
17273,29
17274,1
17275,22
17276,22
17277,5
17278,9
17279,29
17280,9
17281,9
17282,2
17283,1
17284,1
17285,9
17286,9
17287,33
17288,9
17289,7
17290,7
17291,45
17292,4
17293,26
17294,47
17295,9
17296,52
17297,58
17298,26
17299,36
17300,46
17301,17
17302,1
17303,51
17304,33
17305,9
17306,8
17307,27
17308,62
17309,31
17310,3
17311,11
17312,44
17313,46
17314,46
17315,26
17316,50
17317,1
17318,1
17319,14
17320,24
17321,9
17322,9
17323,17
17324,36
17325,14
17326,44
17327,55
17328,26
17329,29
17330,58
17331,1
17332,46
