ID,Macro_Comm_ID
16980,10
16981,1
16982,5
16983,2
16984,4
16985,3
16986,1
16987,5
16988,1
16989,9
16990,4
16991,9
16992,8
16993,1
16994,1
16995,4
16996,1
16997,5
16998,2
16999,1
17000,3
17001,4
17002,1
17003,3
17004,3
17005,1
17006,4
17007,1
17008,1
17009,4
17010,4
17011,1
17012,9
17013,1
17014,4
17015,5
17016,5
17017,7
17018,1
17019,4
17020,8
17021,9
17022,7
17023,1
17024,2
17025,6
17026,5
17027,4
17028,1
17029,4
17030,1
17031,8
17032,1
17033,1
17034,1
17035,1
17036,4
17037,1
17038,8
17039,1
17040,4
17041,1
17042,2
17043,6
17044,1
17045,1
17046,1
17047,4
17048,1
17049,6
17050,4
17051,7
17052,9
17053,9
17054,1
17055,4
17056,8
17057,7
17058,1
17059,4
17060,3
17061,1
17062,1
17063,2
17064,1
17065,2
17066,1
17067,1
17068,4
17069,3
17070,1
17071,8
17072,2
17073,1
17074,1
17075,8
17076,1
17077,5
17078,4
17079,2
17080,3
17081,1
17082,4
17083,3
17084,2
17085,1
17086,9
17087,9
17088,8
17089,1
17090,3
17091,1
17092,1
17093,8
17094,1
17095,1
17096,8
17097,8
17098,8
17099,2
17100,2
17101,1
17102,8
17103,7
17104,7
17105,4
17106,3
17107,4
17108,1
17109,4
17110,4
17111,9
17112,1
17113,3
17114,1
17115,1
17116,1
17117,1
17118,1
17119,2
17120,1
17121,9
17122,1
17123,5
17124,1
17125,1
17126,3
17127,3
17128,4
17129,1
17130,8
17131,6
17132,2
17133,9
17134,8
17135,10
17136,2
17137,4
17138,4
17139,3
17140,8
17141,6
17142,6
17143,3
17144,3
17145,7
17146,2
17147,4
17148,5
17149,7
17150,1
17151,1
17152,1
17153,3
17154,3
17155,10
17156,9
17157,6
17158,10
17159,1
17160,3
17161,2
17162,8
17163,5
17164,1
17165,1
17166,8
17167,1
17168,1
17169,1
17170,3
17171,2
17172,4
17173,1
17174,1
17175,1
17176,3
17177,5
17178,1
17179,9
17180,4
17181,4
17182,1
17183,5
17184,1
17185,1
17186,1
17187,2
17188,1
17189,1
17190,6
17191,5
17192,4
17193,3
17194,1
17195,6
17196,1
17197,1
17198,4
17199,1
17200,4
17201,1
17202,1
17203,7
17204,6
17205,3
17206,7
17207,5
17208,1
17209,8
17210,5
17211,3
17212,6
17213,1
17214,8
17215,7
17216,1
17217,5
17218,7
17219,5
17220,1
17221,1
17222,1
17223,8
17224,1
17225,1
17226,9
17227,9
17228,4
17229,2
17230,1
17231,3
17232,1
17233,1
17234,1
17235,9
17236,2
17237,1
17238,3
17239,1
17240,3
17241,7
17242,7
17243,1
17244,1
17245,1
17246,1
17247,2
17248,4
17249,4
17250,1
17251,6
17252,1
17253,2
17254,8
17255,1
17256,8
17257,1
17258,7
17259,6
17260,1
17261,4
17262,4
17263,4
17264,5
17265,1
17266,6
17267,1
17268,2
17269,6
17270,1
17271,1
17272,1
17273,1
17274,1
17275,5
17276,5
17277,4
17278,1
17279,1
17280,1
17281,1
17282,2
17283,1
17284,1
17285,1
17286,1
17287,6
17288,1
17289,6
17290,6
17291,1
17292,3
17293,1
17294,7
17295,1
17296,9
17297,4
17298,1
17299,4
17300,4
17301,1
17302,1
17303,10
17304,6
17305,1
17306,7
17307,3
17308,8
17309,2
17310,3
17311,1
17312,3
17313,4
17314,4
17315,1
17316,9
17317,1
17318,1
17319,7
17320,2
17321,1
17322,1
17323,1
17324,4
17325,7
17326,3
17327,7
17328,1
17329,1
17330,4
17331,1
17332,4
17333,8
17334,1
17335,1
17336,2
17337,2
17338,4
17339,1
17340,1
17341,1
17342,3
17343,3
17344,1
17345,1
17346,1
17347,1
17348,1
17349,10
17350,1
17351,3
17352,10
17353,1
17354,9
17355,7
17356,4
17357,2
17358,6
17359,1
17360,1
17361,4
17362,2
17363,1
17364,1
17365,4
17366,10
17367,1
17368,1
17369,4
17370,7
17371,1
17372,8
17373,1
17374,3
17375,6
17376,9
17377,1
17378,1
17379,6
17380,4
17381,2
17382,7
17383,1
17384,4
17385,4
17386,2
17387,8
17388,1
17389,1
17390,1
17391,4
17392,5
17393,7
17394,1
17395,2
17396,1
17397,1
17398,3
17399,4
17400,1
17401,1
17402,1
17403,3
17404,5
17405,8
17406,4
17407,5
17408,3
17409,9
17410,10
17411,5
17412,3
17413,3
17414,3
17415,3
17416,1
17417,1
17418,1
17419,1
17420,1
17421,4
17422,1
17423,1
17424,1
17425,1
17426,7
17427,4
17428,4
17429,5
17430,1
17431,1
17432,3
17433,2
17434,1
17435,1
17436,1
17437,6
17438,2
17439,5
17440,2
17441,10
17442,1
17443,6
17444,5
17445,4
17446,8
17447,8
17448,2
17449,3
17450,9
17451,9
17452,7
17453,1
17454,3
17455,3
17456,6
17457,8
17458,6
17459,1
17460,1
17461,1
17462,1
17463,1
17464,1
17465,4
17466,5
17467,1
17468,1
17469,5
17470,4
17471,4
17472,8
17473,5
17474,4
17475,3
17476,1
17477,1
17478,1
17479,1
17480,2
17481,7
17482,4
17483,2
17484,1
17485,1
17486,7
17487,7
17488,1
17489,1
17490,4
17491,1
17492,1
17493,4
17494,3
17495,9
17496,6
17497,1
17498,4
17499,1
17500,3
17501,1
17502,1
17503,8
17504,1
17505,8
17506,1
17507,1
17508,6
17509,7
17510,1
17511,1
17512,1
17513,6
17514,5
17515,1
17516,1
17517,1
17518,1
17519,5
17520,4
17521,2
17522,8
17523,3
17524,1
17525,9
17526,1
17527,8
17528,1
17529,1
17530,7
17531,5
17532,1
17533,6
17534,1
17535,3
17536,3
17537,3
17538,1
17539,1
17540,1
17541,2
17542,2
17543,2
17544,2
17545,1
17546,4
17547,9
17548,5
17549,1
17550,4
17551,6
17552,1
17553,1
17554,1
17555,4
17556,7
17557,5
17558,4
17559,1
17560,10
17561,5
17562,2
17563,1
17564,1
17565,1
17566,4
17567,1
17568,1
17569,9
17570,4
17571,1
17572,1
17573,3
17574,8
17575,1
17576,1
17577,1
17578,1
17579,8
17580,2
17581,7
17582,1
17583,1
17584,4
17585,4
17586,5
17587,3
17588,1
17589,7
17590,4
17591,1
17592,1
17593,4
17594,1
17595,5
17596,5
17597,8
17598,4
17599,2
17600,1
17601,3
17602,2
17603,3
17604,2
17605,5
17606,1
17607,3
17608,1
17609,9
17610,7
17611,3
17612,1
17613,1
17614,1
17615,1
17616,3
17617,4
17618,4
17619,1
17620,6
17621,5
17622,1
17623,10
17624,4
17625,9
17626,1
17627,3
17628,8
17629,1
17630,1
17631,4
17632,5
17633,7
17634,6
17635,3
17636,5
17637,1
17638,1
17639,5
17640,1
17641,1
17642,6
17643,8
17644,7
17645,1
17646,6
17647,1
17648,7
17649,8
17650,8
17651,1
17652,2
17653,8
17654,7
17655,3
17656,1
17657,4
17658,8
17659,8
17660,7
17661,1
17662,10
17663,1
17664,6
17665,1
17666,2
17667,2
17668,1
17669,4
17670,4
17671,1
17672,4
17673,5
17674,1
17675,3
17676,2
17677,7
17678,2
17679,5
17680,5
17681,8
17682,1
17683,1
17684,3
17685,1
17686,6
17687,6
17688,10
17689,2
17690,2
17691,4
17692,6
17693,1
17694,4
17695,1
17696,1
17697,1
17698,5
17699,1
17700,1
17701,2
17702,1
17703,1
17704,1
17705,9
17706,1
17707,4
17708,1
17709,1
17710,4
17711,1
17712,1
17713,1
17714,1
17715,1
17716,7
17717,9
17718,1
17719,1
17720,2
17721,7
17722,1
17723,8
17724,1
17725,4
17726,1
17727,4
17728,1
17729,1
17730,9
17731,4
17732,1
17733,1
17734,9
17735,4
17736,4
17737,4
17738,6
17739,2
17740,1
17741,4
17742,7
17743,1
17744,8
17745,1
17746,5
17747,1
17748,5
17749,10
17750,1
17751,1
17752,1
17753,2
17754,4
17755,3
17756,7
17757,1
17758,4
17759,3
17760,3
17761,1
17762,4
17763,7
17764,7
17765,7
17766,1
17767,5
17768,3
17769,1
17770,1
17771,1
17772,1
17773,1
17774,8
17775,1
17776,1
17777,1
17778,8
17779,1
17780,7
17781,4
17782,3
17783,2
17784,1
17785,1
17786,1
17787,3
17788,1
17789,4
17790,4
17791,1
17792,1
17793,7
17794,7
17795,1
17796,6
17797,3
17798,1
17799,7
17800,2
17801,8
17802,1
17803,4
17804,1
17805,1
17806,3
17807,6
17808,3
17809,3
17810,1
17811,8
17812,1
17813,1
17814,2
17815,4
17816,4
17817,4
17818,6
17819,2
17820,4
17821,5
17822,1
17823,7
17824,1
17825,3
17826,6
17827,1
17828,1
17829,1
17830,8
17831,1
17832,9
17833,1
17834,3
17835,3
17836,1
17837,10
17838,4
17839,8
17840,7
17841,9
17842,1
17843,1
17844,7
17845,2
17846,4
17847,4
17848,1
17849,1
17850,3
17851,1
17852,6
17853,1
17854,2
17855,3
17856,1
17857,3
17858,1
17859,3
17860,4
17861,1
17862,3
17863,1
17864,2
17865,1
17866,4
17867,2
17868,1
17869,2
17870,3
17871,2
17872,9
17873,1
17874,2
17875,1
17876,2
17877,6
17878,7
17879,4
17880,7
17881,6
17882,1
17883,4
17884,3
17885,1
17886,3
17887,5
17888,1
17889,4
17890,9
17891,4
17892,10
17893,1
17894,1
17895,2
17896,6
17897,8
17898,4
17899,5
17900,9
17901,2
17902,4
17903,1
17904,1
17905,1
17906,1
17907,1
17908,1
17909,3
17910,3
17911,6
17912,8
17913,8
17914,5
17915,9
17916,3
17917,3
17918,4
17919,3
17920,1
17921,10
17922,7
17923,1
17924,4
17925,7
17926,1
17927,1
17928,7
17929,4
17930,1
17931,3
17932,3
17933,4
17934,1
17935,1
17936,2
17937,6
17938,1
17939,1
17940,7
17941,1
17942,4
17943,3
17944,3
17945,7
17946,1
17947,4
17948,3
17949,4
17950,1
17951,4
17952,2
17953,1
17954,1
17955,3
17956,1
17957,4
17958,4
17959,1
17960,1
17961,4
17962,3
17963,1
17964,2
17965,1
17966,4
17967,1
17968,1
17969,4
17970,4
17971,7
17972,4
17973,1
17974,1
17975,9
17976,1
17977,1
17978,5
17979,7
17980,4
17981,9
17982,1
17983,2
17984,9
17985,4
17986,1
17987,9
17988,1
17989,8
17990,10
17991,8
17992,4
17993,3
17994,4
17995,1
17996,9
17997,1
17998,8
17999,8
18000,7
18001,3
18002,2
18003,9
18004,1
18005,1
18006,2
18007,5
18008,3
18009,7
18010,7
18011,2
18012,4
18013,2
18014,3
18015,4
18016,1
18017,2
18018,3
18019,1
18020,4
18021,1
18022,1
18023,1
18024,2
18025,3
18026,1
18027,1
18028,1
18029,9
18030,2
18031,4
18032,2
18033,7
18034,3
18035,1
18036,3
18037,3
18038,8
18039,4
18040,1
18041,1
18042,1
18043,4
18044,1
18045,8
18046,1
18047,1
18048,10
18049,2
18050,4
18051,4
18052,1
18053,1
18054,4
18055,2
18056,2
18057,9
18058,3
18059,1
18060,7
18061,1
18062,2
18063,1
18064,1
18065,8
18066,8
18067,4
18068,1
18069,4
18070,9
18071,7
18072,4
18073,4
18074,5
18075,1
18076,1
18077,1
18078,4
18079,1
18080,1
18081,1
18082,4
18083,1
18084,3
18085,1
18086,1
18087,4
18088,1
18089,7
18090,3
18091,1
18092,1
18093,1
18094,1
18095,1
18096,1
18097,1
18098,3
18099,5
18100,4
18101,3
18102,4
18103,1
18104,8
18105,1
18106,3
18107,5
18108,3
18109,8
18110,1
18111,1
18112,1
18113,1
18114,9
18115,7
18116,4
18117,5
18118,1
18119,1
18120,1
18121,1
18122,1
18123,1
18124,3
18125,3
18126,1
18127,10
18128,3
18129,1
18130,3
18131,3
18132,1
18133,1
18134,6
18135,5
18136,8
18137,1
18138,3
18139,1
18140,6
18141,1
18142,1
18143,1
18144,7
18145,9
18146,1
18147,5
18148,3
18149,4
18150,1
18151,1
18152,1
18153,7
18154,1
18155,1
18156,1
18157,2
18158,2
18159,1
18160,1
18161,1
18162,10
18163,1
18164,3
18165,1
18166,1
18167,4
18168,8
18169,1
18170,7
18171,1
18172,3
18173,10
18174,8
18175,1
18176,1
18177,7
18178,1
18179,1
18180,3
18181,8
18182,1
18183,3
18184,3
18185,1
18186,1
18187,8
18188,5
18189,2
18190,8
18191,1
18192,9
18193,2
18194,2
18195,10
18196,3
18197,3
18198,8
18199,1
18200,1
18201,2
18202,6
18203,3
18204,7
18205,1
18206,3
18207,4
18208,1
18209,5
18210,1
18211,6
18212,3
18213,4
18214,1
18215,1
18216,9
18217,1
18218,7
18219,7
18220,5
18221,4
18222,2
18223,1
18224,6
18225,3
18226,6
18227,2
18228,4
18229,1
18230,1
18231,2
18232,3
18233,4
18234,4
18235,4
18236,4
18237,3
18238,5
18239,7
18240,4
18241,1
18242,1
18243,3
18244,3
18245,1
18246,1
18247,4
18248,3
18249,1
18250,1
18251,3
18252,1
18253,6
18254,3
18255,1
18256,6
18257,3
18258,1
18259,1
18260,1
18261,1
18262,2
18263,1
18264,2
18265,7
18266,1
18267,2
18268,3
18269,1
18270,3
18271,5
18272,1
18273,4
18274,1
18275,4
18276,1
18277,2
18278,9
18279,7
18280,2
18281,6
18282,6
18283,6
18284,3
18285,10
18286,1
18287,1
18288,9
18289,1
18290,6
18291,4
18292,7
18293,1
18294,1
18295,10
18296,1
18297,1
18298,1
18299,1
18300,3
18301,1
18302,1
18303,6
18304,1
18305,1
18306,6
18307,1
18308,1
18309,1
18310,4
18311,7
18312,1
18313,6
18314,4
18315,1
18316,1
18317,3
18318,5
18319,4
18320,1
18321,6
18322,1
18323,1
18324,1
18325,1
18326,1
18327,3
18328,2
18329,1
18330,4
18331,5
18332,4
18333,1
18334,1
18335,1
18336,1
18337,9
18338,7
18339,1
18340,3
18341,1
18342,1
18343,6
18344,2
18345,4
18346,4
18347,4
18348,1
18349,1
18350,9
18351,4
18352,1
18353,1
18354,7
18355,9
18356,1
18357,4
18358,1
18359,3
18360,2
18361,3
18362,1
18363,7
18364,3
18365,1
18366,1
18367,9
18368,2
18369,2
18370,1
18371,1
18372,1
18373,1
18374,3
18375,1
18376,1
18377,1
18378,1
18379,7
18380,1
18381,6
18382,1
18383,1
18384,1
18385,2
18386,6
18387,1
18388,1
18389,7
18390,5
18391,8
18392,7
18393,1
18394,3
18395,4
18396,1
18397,1
18398,8
18399,9
18400,4
18401,2
18402,1
18403,4
18404,7
18405,1
18406,5
18407,10
18408,2
18409,9
18410,4
18411,3
18412,2
18413,6
18414,1
18415,1
18416,1
18417,1
18418,2
18419,5
18420,1
18421,10
18422,1
18423,1
18424,3
18425,4
18426,1
18427,1
18428,1
18429,8
18430,3
18431,4
18432,4
18433,1
18434,6
18435,1
18436,4
18437,4
18438,8
18439,6
18440,4
18441,1
18442,1
18443,7
18444,1
18445,1
18446,1
18447,10
18448,1
18449,5
18450,4
18451,5
18452,6
18453,4
18454,1
18455,1
18456,4
18457,1
18458,1
18459,7
18460,1
18461,6
18462,1
18463,4
18464,8
18465,6
18466,1
18467,4
18468,5
18469,9
18470,1
18471,3
18472,3
18473,4
18474,1
18475,2
18476,4
18477,9
18478,1
18479,9
18480,1
18481,4
18482,4
18483,1
18484,3
18485,1
18486,6
18487,1
18488,1
18489,1
18490,7
18491,3
18492,1
18493,4
18494,3
18495,1
18496,4
18497,1
18498,1
18499,1
18500,8
18501,1
18502,3
18503,9
18504,4
18505,10
18506,4
18507,8
18508,1
18509,1
18510,1
18511,1
18512,8
18513,1
18514,5
18515,8
18516,2
18517,1
18518,4
18519,1
18520,1
18521,3
18522,2
18523,1
18524,1
18525,4
18526,4
18527,9
18528,1
18529,7
18530,1
18531,9
18532,3
18533,1
18534,4
18535,3
18536,1
18537,2
18538,6
18539,1
18540,8
18541,2
18542,4
18543,8
18544,1
18545,1
18546,1
18547,6
18548,3
18549,4
18550,9
18551,5
18552,7
18553,3
18554,1
18555,2
18556,1
18557,9
18558,1
18559,2
18560,7
18561,8
18562,9
18563,1
18564,8
18565,4
18566,9
18567,9
18568,3
18569,3
18570,1
18571,1
18572,1
18573,1
18574,8
18575,7
18576,3
18577,3
18578,1
18579,1
18580,3
18581,1
18582,1
18583,8
18584,1
18585,1
18586,3
18587,1
18588,1
18589,3
18590,1
18591,1
18592,1
18593,4
18594,7
18595,1
18596,1
18597,5
18598,1
18599,1
18600,2
18601,3
18602,5
18603,3
18604,4
18605,1
18606,4
18607,2
18608,5
18609,6
18610,4
18611,4
18612,1
18613,2
18614,1
18615,1
18616,3
18617,1
18618,4
18619,1
18620,7
18621,2
18622,1
18623,1
18624,1
18625,1
18626,9
18627,3
18628,1
18629,8
18630,1
18631,1
18632,1
18633,1
18634,10
18635,4
18636,1
18637,4
18638,5
18639,1
18640,3
18641,3
18642,1
18643,5
18644,1
18645,2
18646,9
18647,8
18648,8
18649,1
18650,1
18651,5
18652,4
18653,1
18654,1
18655,4
18656,5
18657,2
18658,2
18659,1
18660,1
18661,6
18662,9
18663,8
18664,7
18665,1
18666,1
18667,2
18668,1
18669,2
18670,3
18671,3
18672,1
18673,6
18674,1
18675,1
18676,3
18677,7
18678,1
18679,3
18680,9
18681,4
18682,3
18683,1
18684,9
18685,5
18686,5
18687,1
18688,4
18689,7
18690,9
18691,9
18692,1
18693,4
18694,8
18695,1
18696,1
18697,5
18698,9
18699,2
18700,7
18701,1
18702,5
18703,1
18704,6
18705,6
18706,1
18707,5
18708,2
18709,3
18710,1
18711,2
18712,2
18713,1
18714,3
18715,3
18716,8
18717,7
18718,5
18719,3
18720,1
18721,7
18722,5
18723,8
18724,1
18725,4
18726,8
18727,3
18728,4
18729,1
18730,7
18731,1
18732,3
18733,4
18734,3
18735,1
18736,1
18737,8
18738,1
18739,1
18740,4
18741,1
18742,3
18743,4
18744,9
18745,9
18746,7
18747,1
18748,1
18749,7
18750,7
18751,1
18752,5
18753,5
18754,1
18755,1
18756,1
18757,4
18758,6
18759,1
18760,2
18761,2
18762,4
18763,5
18764,1
18765,5
18766,4
18767,4
18768,1
18769,1
18770,7
18771,1
18772,1
18773,3
18774,3
18775,1
18776,3
18777,6
18778,1
18779,8
18780,8
18781,4
18782,1
18783,1
18784,1
18785,7
18786,1
18787,1
18788,4
18789,3
18790,7
18791,4
18792,1
18793,3
18794,1
18795,1
18796,4
18797,1
18798,1
18799,1
18800,6
18801,4
18802,4
18803,9
18804,1
18805,5
18806,2
18807,2
18808,5
18809,3
18810,4
18811,4
18812,6
18813,7
18814,1
18815,3
18816,3
18817,9
18818,3
18819,6
18820,1
18821,4
18822,1
18823,4
18824,6
18825,1
18826,1
18827,6
18828,2
18829,6
18830,1
18831,1
18832,7
18833,1
18834,1
18835,5
18836,3
18837,9
18838,4
18839,1
18840,9
18841,4
18842,1
18843,4
18844,1
18845,8
18846,5
18847,1
18848,3
18849,4
18850,5
18851,2
18852,4
18853,4
18854,4
18855,3
18856,7
18857,4
18858,4
18859,4
18860,7
18861,1
18862,4
18863,4
18864,2
18865,1
18866,1
18867,1
18868,1
18869,2
18870,1
18871,1
18872,5
18873,8
18874,4
18875,4
18876,2
18877,1
18878,1
18879,3
18880,3
18881,10
18882,6
18883,4
18884,4
18885,1
18886,4
18887,6
18888,1
18889,1
18890,5
18891,9
18892,1
18893,3
18894,1
18895,1
18896,1
18897,9
18898,7
18899,1
18900,9
18901,1
18902,1
18903,8
18904,3
18905,1
18906,1
18907,1
18908,3
18909,1
18910,9
18911,1
18912,1
18913,3
18914,3
18915,5
18916,9
18917,3
18918,7
18919,1
18920,4
18921,1
18922,4
18923,5
18924,10
18925,4
18926,1
18927,2
18928,1
18929,6
18930,1
18931,8
18932,8
18933,3
18934,3
18935,1
18936,4
18937,4
18938,7
18939,1
18940,1
18941,1
18942,4
18943,5
18944,3
18945,7
18946,3
18947,7
18948,1
18949,9
18950,3
18951,3
18952,8
18953,2
18954,4
18955,1
18956,1
18957,9
18958,1
18959,1
18960,1
18961,1
18962,9
18963,3
18964,1
18965,8
18966,1
18967,1
18968,8
18969,6
18970,4
18971,4
18972,1
18973,2
18974,9
18975,7
18976,1
18977,1
18978,1
18979,4
18980,1
18981,4
18982,8
18983,3
18984,6
18985,2
18986,7
18987,1
18988,2
18989,7
18990,1
18991,1
18992,7
18993,1
18994,1
18995,1
18996,1
18997,4
18998,1
18999,7
19000,4
19001,5
19002,2
19003,1
19004,3
19005,2
19006,1
19007,2
19008,1
19009,7
19010,3
19011,1
19012,4
19013,3
19014,5
19015,1
19016,5
19017,4
19018,6
19019,3
19020,1
19021,5
19022,1
19023,7
19024,8
19025,2
19026,1
19027,6
19028,1
19029,1
19030,1
19031,1
19032,3
19033,4
19034,7
19035,7
19036,1
19037,4
19038,1
19039,1
19040,1
19041,4
19042,1
19043,8
19044,2
19045,5
19046,8
19047,1
19048,1
19049,1
19050,4
19051,1
19052,3
19053,1
19054,1
19055,4
19056,3
19057,1
19058,5
19059,7
19060,3
19061,1
19062,8
19063,1
19064,8
19065,2
19066,1
19067,1
19068,1
19069,2
19070,1
19071,4
19072,9
19073,1
19074,1
19075,1
19076,4
19077,1
19078,1
19079,4
19080,1
19081,1
19082,1
19083,1
19084,3
19085,1
19086,4
19087,4
19088,1
19089,4
19090,3
19091,1
19092,1
19093,1
19094,1
19095,1
19096,6
19097,1
19098,9
19099,7
19100,1
19101,10
19102,4
19103,3
19104,1
19105,1
19106,1
19107,9
19108,2
19109,2
19110,1
19111,1
19112,1
19113,1
19114,9
19115,1
19116,7
19117,1
19118,1
19119,2
19120,8
19121,1
19122,3
19123,9
19124,1
19125,4
19126,8
19127,3
19128,8
19129,5
19130,5
19131,2
19132,1
19133,8
19134,4
19135,3
19136,3
19137,2
19138,1
19139,2
19140,1
19141,1
19142,1
19143,1
19144,1
19145,7
19146,4
19147,5
19148,7
19149,7
19150,1
19151,7
19152,4
19153,1
19154,1
19155,1
19156,2
19157,3
19158,1
19159,3
19160,1
19161,7
19162,4
19163,8
19164,1
19165,2
19166,1
19167,4
19168,2
19169,1
19170,1
19171,1
19172,10
19173,7
19174,5
19175,3
19176,2
19177,1
19178,9
19179,1
19180,1
19181,1
19182,1
19183,1
19184,1
19185,3
19186,3
19187,1
19188,3
19189,5
19190,5
19191,1
19192,5
19193,7
19194,6
19195,2
19196,2
19197,1
19198,1
19199,1
19200,4
19201,2
19202,8
19203,9
19204,8
19205,8
19206,2
19207,1
19208,5
19209,5
19210,7
19211,2
19212,5
19213,5
19214,2
19215,3
19216,7
19217,5
19218,1
19219,3
19220,4
19221,4
19222,1
19223,1
19224,2
19225,4
19226,3
19227,9
19228,8
19229,1
19230,1
19231,1
19232,7
19233,1
19234,1
19235,3
19236,1
19237,1
19238,1
19239,3
19240,4
19241,7
19242,6
19243,5
19244,1
19245,1
19246,2
19247,1
19248,1
19249,2
19250,4
19251,1
19252,6
19253,4
19254,1
19255,3
19256,1
19257,1
19258,10
19259,1
19260,1
19261,6
19262,7
19263,4
19264,1
19265,1
19266,4
19267,4
19268,1
19269,3
19270,3
19271,1
19272,10
19273,1
19274,1
19275,1
19276,1
19277,6
19278,4
19279,1
19280,3
19281,2
19282,1
19283,4
19284,2
19285,3
19286,8
19287,4
19288,1
19289,4
19290,1
19291,1
19292,1
19293,1
19294,3
19295,8
19296,1
19297,3
19298,3
19299,6
19300,10
19301,3
19302,4
19303,10
19304,4
19305,1
19306,1
19307,7
19308,1
19309,1
19310,1
19311,9
19312,1
19313,10
19314,7
19315,1
19316,1
19317,1
19318,8
19319,5
19320,1
19321,1
19322,1
19323,2
19324,4
19325,4
19326,7
19327,7
19328,1
19329,3
19330,1
19331,2
19332,4
19333,1
19334,1
19335,7
19336,4
19337,4
19338,4
19339,1
19340,9
19341,3
19342,1
19343,1
19344,1
19345,3
19346,8
19347,3
19348,3
19349,5
19350,1
19351,9
19352,1
19353,1
19354,5
19355,4
19356,3
19357,9
19358,1
19359,3
19360,9
19361,5
19362,1
19363,5
19364,3
19365,8
19366,8
19367,6
19368,4
19369,5
19370,7
19371,1
19372,8
19373,4
19374,4
19375,2
19376,8
19377,1
19378,9
19379,1
19380,1
19381,1
19382,1
19383,3
19384,1
19385,3
19386,6
19387,2
19388,1
19389,5
19390,6
19391,3
19392,1
19393,4
19394,1
19395,8
19396,3
19397,1
19398,1
19399,5
19400,4
19401,6
19402,3
19403,1
19404,9
19405,3
19406,1
19407,1
19408,6
19409,1
19410,4
19411,1
19412,2
19413,4
19414,1
19415,4
19416,4
19417,4
19418,5
19419,8
19420,1
19421,8
19422,6
19423,1
19424,3
19425,1
19426,5
19427,2
19428,1
19429,1
19430,1
19431,5
19432,1
19433,8
19434,1
19435,4
19436,3
19437,7
19438,5
19439,1
19440,1
19441,1
19442,1
19443,2
19444,1
19445,1
19446,6
19447,5
19448,2
19449,3
19450,10
19451,3
19452,5
19453,1
19454,3
19455,4
19456,7
19457,4
19458,1
19459,1
19460,1
19461,2
19462,1
19463,1
19464,1
19465,9
19466,1
19467,1
19468,4
19469,8
19470,1
19471,5
19472,1
19473,1
19474,6
19475,3
19476,1
19477,1
19478,2
19479,1
19480,1
19481,1
19482,8
19483,8
19484,8
19485,3
19486,1
19487,1
19488,1
19489,1
19490,1
19491,1
19492,3
19493,1
19494,10
19495,5
19496,2
19497,1
19498,1
19499,1
19500,5
19501,2
19502,7
19503,7
19504,4
19505,2
19506,8
19507,1
19508,1
19509,1
19510,5
19511,5
19512,1
19513,1
19514,2
19515,1
19516,8
19517,3
19518,3
19519,3
19520,2
19521,6
19522,1
19523,1
19524,3
19525,1
19526,6
19527,1
19528,4
19529,1
19530,8
19531,1
19532,2
19533,4
19534,4
19535,4
19536,1
19537,1
19538,1
19539,5
19540,1
19541,2
19542,8
19543,2
19544,3
19545,1
19546,10
19547,9
19548,1
19549,7
19550,1
19551,1
19552,1
19553,1
19554,4
19555,3
19556,4
19557,1
19558,3
19559,2
19560,1
19561,1
19562,8
19563,1
19564,6
19565,4
19566,1
19567,1
19568,4
19569,1
19570,9
19571,1
19572,1
19573,4
19574,1
19575,4
19576,7
19577,3
19578,6
19579,1
19580,1
19581,1
19582,10
19583,1
19584,1
19585,1
19586,3
19587,1
19588,8
19589,3
19590,10
19591,1
19592,1
19593,1
19594,1
19595,8
19596,1
19597,1
19598,5
19599,8
19600,3
19601,1
19602,3
19603,3
19604,1
19605,7
19606,1
19607,1
19608,1
19609,4
19610,5
19611,1
19612,4
19613,3
19614,3
19615,6
19616,3
19617,7
19618,2
19619,1
19620,5
19621,4
19622,2
19623,4
19624,1
19625,2
19626,1
19627,1
19628,2
19629,1
19630,4
19631,1
19632,9
19633,2
19634,4
19635,1
19636,3
19637,9
19638,7
19639,2
19640,1
19641,7
19642,4
19643,6
19644,2
19645,1
19646,1
19647,1
19648,3
19649,1
19650,7
19651,4
19652,1
19653,4
19654,2
19655,1
19656,1
19657,1
19658,1
19659,4
19660,8
19661,10
19662,1
19663,1
19664,8
19665,2
19666,9
19667,1
19668,1
19669,10
19670,9
19671,5
19672,1
19673,1
19674,6
19675,3
19676,10
19677,9
19678,1
19679,3
19680,7
19681,6
19682,2
19683,1
19684,1
19685,1
19686,1
19687,6
19688,1
19689,1
19690,4
19691,2
19692,1
19693,3
19694,8
19695,3
19696,1
19697,2
19698,5
19699,1
19700,1
19701,3
19702,5
19703,1
19704,7
19705,2
19706,8
19707,4
19708,2
19709,2
19710,3
19711,1
19712,3
19713,6
19714,9
19715,3
19716,9
19717,1
19718,8
19719,6
19720,4
19721,1
19722,1
19723,1
19724,3
19725,10
19726,6
19727,4
19728,1
19729,6
19730,1
19731,3
19732,8
19733,7
19734,5
19735,5
19736,5
19737,2
19738,1
19739,1
19740,1
19741,8
19742,1
19743,7
19744,1
19745,5
19746,4
19747,4
19748,10
19749,3
19750,3
19751,4
19752,6
19753,1
19754,10
19755,4
19756,4
19757,7
19758,1
19759,7
19760,1
19761,1
19762,1
19763,5
19764,1
19765,1
19766,1
19767,1
19768,2
19769,2
19770,9
19771,1
19772,3
19773,8
19774,1
19775,1
19776,1
